n,Pearson,Spearman
32,0.6245722657290286,0.7892606202324225
32,0.6077815288883941,0.7172791501380502
32,0.1954538568263206,0.22017032829257116
32,0.6789221726060979,0.8223636446398147
32,0.24015720292959195,0.2786288607566896
32,0.6062776988991883,0.7138984157304866
32,0.5870831663981066,0.7339010943085705
32,0.4932363003111031,0.5848670525084808
32,0.5867219097761599,0.6465654554465141
32,0.6818478884077815,0.5520457559683855
32,0.3104156710341539,0.522464329902205
32,0.5082716265430398,0.529507526584629
32,0.6400157760586553,0.7961629529811979
32,0.42814508727269024,0.5735979378166025
32,0.32197394898137854,0.5180975479591022
32,0.19181876576272672,0.34708873250984984
32,0.5027264967339247,0.6221959949253275
32,0.6307576802535414,0.7813722399481077
32,0.4879569056183878,0.6300843752096423
32,0.3995142986242832,0.3523006980548436
32,0.49453657523352407,0.5637374624612091
32,0.5025216980377483,0.6131807031718248
32,0.7772043393255218,0.7122080485267049
32,0.5628366436770365,0.650932237389617
32,0.5253405144591039,0.5172523643572113
32,0.40868274869354393,0.17058622364830692
32,0.31228305692986963,0.3420176308985047
32,0.37736291641055714,0.4607659269641716
32,0.5894273911292067,0.6285348719395091
32,0.6812005136727793,0.5820497738355113
32,0.5719465359163958,0.6712166438349979
32,0.5514269810000869,0.6492418701858353
32,0.5496468779995796,0.5878251951150989
32,0.47504792713783944,0.5665547411341786
32,0.46316685550698006,0.5388045462054285
32,0.4096980410495762,0.41273132559004067
32,0.5256849606157795,0.5689494280062029
32,0.19810371623970588,0.35680834393159483
32,0.5670578093836286,0.7074186747826566
32,0.6012458492936998,0.7377044205170795
32,0.4171493893946397,0.4496376762059419
32,0.47262619857562616,0.6082504654941282
32,0.2645091040598986,0.27228998374250807
32,0.49167299173765266,0.6159979818447945
32,0.2699325889906947,0.36807745862347313
32,0.6709046140525783,0.7282665369626314
32,0.4570446018570924,0.3404681276283714
32,0.3447666396987479,0.31553521137259083
32,0.4988643750933657,0.5110543512766783
32,0.3989534680564763,0.6520591488588048
64,0.4555515681971684,0.6138850228400673
64,0.6911761180784681,0.6988259748300996
64,0.4821490836803405,0.5489467494281189
64,0.45879713154131935,0.3893479126043933
64,0.5458428086162361,0.6853030371998456
64,0.6709233948224685,0.7360140533132978
64,0.5972289750789687,0.7010797977684752
64,0.6067854797939004,0.7385496041189703
64,0.5803736054307649,0.7519316778155758
64,0.40911227539581735,0.5221826020349081
64,0.6425772179815916,0.811235393881585
64,0.7661234524196575,0.8532128461088315
64,0.47106471640679276,0.4927420399023762
64,0.625417228070387,0.7644685679102903
64,0.5728890944929416,0.6064192343566979
64,0.27232536485975006,0.39399642241479305
64,0.662280975286806,0.7810905120808107
64,0.6857703432684824,0.8106719381469911
64,0.37378026653195123,0.48386761208252205
64,0.5572807687936903,0.705728307578875
64,0.5928452212370183,0.6547355635981259
64,0.5135453387668965,0.4531592745471538
64,0.4592189353945462,0.5521866199020339
64,0.6920315700664632,0.7957403611802524
64,0.657080884644992,0.7458745286686912
64,0.15659721369345023,0.23693313639674005
64,0.6337572116586035,0.8084181152086154
64,0.42513923270411896,0.5651461017976939
64,0.5191369794980772,0.6955861043561846
64,0.7206089829928991,0.8437749625543834
64,0.6224974341194831,0.7963038169148464
64,0.31015526630055495,0.3932921027465507
64,0.49195323808176605,0.5220417381012596
64,0.6744896050275803,0.8108128020806397
64,0.6635055922847051,0.7933456743082283
64,0.5466033475373553,0.6696671405648646
64,0.4872547147930064,0.6630465356833861
64,0.3611633460946521,0.25538631170469067
64,0.5220822508824959,0.6893880912756516
64,0.6215700949956893,0.7660180711804235
64,0.5032951765904032,0.634451157152745
64,0.36071540952337744,0.5393680019400223
64,0.5624650899494429,0.5703580673426876
64,0.6560529421732159,0.7533403171520605
64,0.5754755428739955,0.7081229944508991
64,0.5574770455756062,0.7422120663938309
64,0.5410324478297043,0.6729070110387796
64,0.7955547255249251,0.7269987615597951
64,0.3237862401443311,0.4980948693810183
64,0.6021723644191651,0.6958678322234816
1024,0.8708601119130022,0.9408302128381848
1024,0.8153382874101882,0.9418162603737241
1024,0.8609055572421053,0.9344913358240032
1024,0.8886688657516327,0.9325192407529246
1024,0.8909933087568537,0.9568887012741113
1024,0.8623917830567682,0.9460421783831785
1024,0.8001445632918827,0.9551983340703295
1024,0.8236313504178016,0.9373086144969729
1024,0.8882825303503309,0.9506906881935784
1024,0.8298293091101615,0.9474508177196632
1024,0.8047530620358289,0.9358999751604881
1024,0.8122697776000043,0.9440700833120999
1024,0.8908027271667313,0.959142524212487
1024,0.8689816468462594,0.9516767357291177
1024,0.8116762856180079,0.9350547915585972
1024,0.8441638091338296,0.968580407766935
1024,0.8273317971179726,0.9584382045442446
1024,0.8905862976053457,0.9675943602313957
1024,0.8104529280248775,0.9506906881935784
1024,0.8351425526510954,0.962100666819105
1024,0.8042844494479366,0.9536488308001964
1024,0.7477064629512196,0.9360408390941365
1024,0.8785866659375432,0.9667491766295048
1024,0.8202257587754715,0.936181703027785
1024,0.795686688456174,0.9367451587623788
1024,0.7945679557667655,0.9130800179094346
1024,0.8897629879528821,0.9690029995678804
1024,0.8459204864562989,0.9608328914162687
1024,0.7476754909714242,0.9522401914637115
1024,0.8921183151098129,0.9635093061555897
1024,0.8309622260422651,0.9550574701366811
1024,0.8480813361334535,0.9592833881461355
1024,0.8035819354207262,0.9278707309425248
1024,0.8111618503442138,0.9504089603262814
1024,0.8339577648474952,0.9605511635489717
1024,0.8347270438001712,0.949422912790742
1024,0.8214842274817882,0.9367451587623788
1024,0.8929303812643086,0.9474508177196632
1024,0.8179713817206635,0.9419571243073727
1024,0.8909512509907649,0.9470282259187178
1024,0.8248776140196521,0.9454787226485846
1024,0.8109719214296095,0.9444926751130452
1024,0.8991776119938314,0.9568887012741113
1024,0.8692828732876428,0.9395624374353485
1024,0.8370637826743119,0.9440700833120999
1024,0.8643520124402031,0.9358999751604881
1024,0.8981763236973237,0.9554800619376265
1024,0.8119469744192821,0.9592833881461355
1024,0.8570322923605004,0.9484368652552027
1024,0.8681742476368656,0.9592833881461355
2048,0.888719859494302,0.9795677945915163
2048,0.8561857373225141,0.9780182913213831
2048,0.81838657677978,0.9687212717005834
2048,0.8979128737452399,0.9582973406105961
2048,0.8061224690421969,0.9597059799470808
2048,0.8897611449842197,0.9632275782882928
2048,0.7915043851713215,0.952662783264657
2048,0.8635661720511789,0.9732289175773348
2048,0.8464251092579583,0.9749192847811164
2048,0.8415197240725661,0.9733697815109833
2048,0.8777007343631024,0.9733697815109833
2048,0.8691207268369633,0.9829485289990797
2048,0.8930696638315244,0.9842163044019161
2048,0.8700384167161225,0.9739332372455771
2048,0.8619003247260274,0.9773139716531407
2048,0.8684678128856254,0.975060148714765
2048,0.836805586012209,0.9663265848285594
2048,0.8971288937871585,0.9616780750181595
2048,0.8896708542215124,0.9798495224588133
2048,0.8505628904952466,0.9749192847811164
2048,0.8683505857883307,0.9787226109896254
2048,0.8834340725557436,0.9705525028380138
2048,0.8891592695820225,0.9798495224588133
2048,0.8476914580030743,0.9709750946389591
2048,0.8585446106570422,0.9794269306578678
2048,0.8713645979645812,0.9699890471034197
2048,0.8972081304529649,0.9715385503735531
2048,0.8828344724748212,0.9702707749707167
2048,0.8940318812921013,0.9736515093782802
2048,0.8742599298732825,0.975060148714765
2048,0.8509219375438541,0.9677352241650441
2048,0.8526552201069612,0.9794269306578678
2048,0.8580406392412334,0.9801312503261101
2048,0.8615253917973545,0.9649179454920745
2048,0.849796164325568,0.9664674487622078
2048,0.8145480196740622,0.9582973406105961
2048,0.8649423306173576,0.9770322437858436
2048,0.8805670787497407,0.9795677945915163
2048,0.9043098223318986,0.9771731077194921
2048,0.90370458057779,0.9698481831697713
2048,0.8739615303667471,0.9801312503261101
2048,0.8674506514100391,0.9698481831697713
2048,0.8678787986411449,0.9560435176722204
2048,0.9066083682726467,0.9694255913688258
2048,0.8618217377648476,0.9743558290465226
2048,0.9024725968344153,0.9711159585726077
2048,0.8296830839689501,0.9561843816058688
2048,0.8444518461001962,0.9739332372455771
2048,0.8164677140177224,0.9525219193310085
2048,0.8454785369018408,0.9636501700892383
512,0.7079598938639681,0.8712434296158367
512,0.873289616031778,0.9437883554448029
512,0.8062210919280915,0.9392807095680515
512,0.8786651692028228,0.949141184923445
512,0.845971258347305,0.9412528046391302
512,0.8153817848443257,0.9543531504684387
512,0.7219386956746959,0.9120939703738953
512,0.813616552937114,0.9475916816533118
512,0.8467585108629769,0.9358999751604881
512,0.8353394817756845,0.7998254152560583
512,0.7992909231161485,0.9254760440705008
512,0.8423307805876098,0.8623690017959825
512,0.8342504248361382,0.9501272324589843
512,0.8415921349092574,0.9263212276723916
512,0.6139565671777375,0.7943317218437677
512,0.8564095699813913,0.946183042316827
512,0.8339477224164756,0.9220953096629372
512,0.8564773577510704,0.9437883554448029
512,0.7690152751944189,0.9140660654449739
512,0.749069671818551,0.8788500820328545
512,0.813606337747946,0.930265417814549
512,0.7860348906848426,0.9002613999474232
512,0.7610167364883453,0.9106853310374106
512,0.836723700821836,0.9442109472457483
512,0.7874990746828112,0.9030786786203926
512,0.8639594073888365,0.8996979442128292
512,0.7565800594564098,0.917305935918889
512,0.820562172515745,0.8889922852555449
512,0.791530368612956,0.9392807095680515
512,0.7897589553166844,0.9188554391890222
512,0.881313174905848,0.9304062817481975
512,0.7865540540409041,0.9191371670563192
512,0.7942455627867999,0.9182919834544283
512,0.6956176185459763,0.8649045526016552
512,0.8062440736205303,0.9181511195207799
512,0.8329957260693264,0.9360408390941365
512,0.7917942562928743,0.8246174675781904
512,0.7923839201395634,0.9037829982886352
512,0.8268808578435478,0.9594242520797839
512,0.861090739112697,0.8842029115114967
512,0.8741428796745615,0.8637776411324674
512,0.8146435616473313,0.9382946620325122
512,0.8290328225322487,0.9373086144969729
512,0.6830170885301623,0.757002779426921
512,0.7818073258293249,0.9430840357765604
512,0.8348994259026906,0.9525219193310085
512,0.7679507874275603,0.9135026097103801
512,0.8424991593515764,0.8918095639285145
512,0.8848235661251131,0.9370268866296759
512,0.8008902001925117,0.8708208378148913
128,0.5537943366670915,0.6975581994272633
128,0.6490692226944081,0.83391448719899
128,0.6217116464562122,0.7468605762042305
128,0.6502355634512295,0.8058825644029428
128,0.7504591590869574,0.8322241199952083
128,0.8430060330185565,0.8706799738812427
128,0.658942501476245,0.855748396914504
128,0.5789518636796995,0.7785549612751381
128,0.5855481247221389,0.7224911156830439
128,0.6591583120487563,0.6947409207542936
128,0.6213685514937498,0.7881337087632346
128,0.6332108361608902,0.7379861483843765
128,0.7261486073558072,0.7830626071518895
128,0.6456183361589858,0.8089815709432093
128,0.8306074967049742,0.8932182032649992
128,0.6003618344135792,0.7451702090004488
128,0.5738883780314802,0.7894014841660709
128,0.5910839742348674,0.7395356516545097
128,0.5560871787793488,0.7326333189057342
128,0.661387542819211,0.8194055020331967
128,0.8676901917247267,0.8639185050661159
128,0.5945673245421237,0.7963038169148464
128,0.7385677791969724,0.8043330611328097
128,0.7402160292313156,0.8510998871041043
128,0.8022753397170462,0.8240540118435965
128,0.5890925149121072,0.7744699071993322
128,0.828828455941592,0.8671583755400308
128,0.6742871194255965,0.8302520249241296
128,0.6174985563834304,0.7840486546874288
128,0.7981277265375086,0.8640593689997643
128,0.7591177632388891,0.8906826524593267
128,0.7111301890544778,0.7191103812754803
128,0.665611630161815,0.7660180711804235
128,0.7567800223522501,0.8099676184787488
128,0.720454359671158,0.831238072459669
128,0.5773454085848233,0.568104244404312
128,0.6515973604628319,0.7633416564411025
128,0.7113462696440526,0.8064460201375367
128,0.7019194248875702,0.8826534082413633
128,0.34274322212945835,0.477669599001989
128,0.7533647307303092,0.8396899084785776
128,0.6276913187662502,0.6834718060624154
128,0.7775017717112325,0.884907231179739
128,0.6129873673640696,0.7581296908961088
128,0.6525871427266364,0.8034878775309188
128,0.749606033207354,0.859269995255716
128,0.6695739727146991,0.8263078347819721
128,0.5964232071618338,0.7546080925548968
128,0.7213271420853218,0.8343370789999354
128,0.6894859163780879,0.8534945739761284
256,0.37183439412927394,0.5088005283383027
256,0.8577096704975008,0.9020926310848533
256,0.7671791695397856,0.9125165621748408
256,0.6516259594019769,0.8106719381469911
256,0.5692367118154201,0.7060100354461719
256,0.8752528907127617,0.8944859786678355
256,0.8525257374434615,0.9095584195682226
256,0.8485178956894897,0.8991344884782353
256,0.6570840929563972,0.80151578245984
256,0.7789295232999643,0.8932182032649992
256,0.6118604686631516,0.7657363433131266
256,0.6933691183420385,0.8030652857299734
256,0.7402104839919045,0.8605377706585523
256,0.7090102384092608,0.8822308164404179
256,0.8032109484756678,0.8775823066300182
256,0.6143819485321615,0.7696805334552841
256,0.48690819653583345,0.6645960389535194
256,0.7215373909237341,0.8456061936918137
256,0.6812642804754985,0.8165882233602272
256,0.6780680698344406,0.5833175492383476
256,0.6714846795027338,0.8246174675781904
256,0.5668019988112469,0.7685536219860961
256,0.7828373601176335,0.8322241199952083
256,0.8685755897844132,0.9271664112742825
256,0.7071498235649367,0.8627915935969279
256,0.726009041258081,0.8041921971991611
256,0.7215450467339961,0.8129257610853667
256,0.8112315735540008,0.8681444230755702
256,0.7293520652459138,0.8898374688574358
256,0.7258059012767731,0.8611012263931462
256,0.7335735693106532,0.8734972525542123
256,0.7415373386109079,0.8119397135498274
256,0.8062128820989104,0.894626842601484
256,0.8042306224116622,0.80151578245984
256,0.760577896858866,0.848986928099377
256,0.7543681468585326,0.7233362992849347
256,0.6607314153938296,0.8432115068197896
256,0.7113024347972798,0.855466669047207
256,0.7871531533541994,0.9204049424591555
256,0.8450307374321733,0.9509724160608752
256,0.6488959980833858,0.7970081365830888
256,0.7890348024282403,0.9120939703738953
256,0.7211671633547898,0.8909643803266236
256,0.7413243989592303,0.7974307283840342
256,0.6941922178736937,0.8744833000897516
256,0.7129139959829475,0.8412394117487109
256,0.6540948868190556,0.8709617017485397
256,0.8599247971593675,0.9257577719377977
256,0.83327752877698,0.8899783327910843
256,0.7283591343783461,0.8171516790948211
